2025-03-26 20:00:39,007 INFO  Logger.cs: 70 - 
2025-03-27 09:11:54,991 INFO  LinkNode.cs: 35 - Building node eslabon base
2025-03-27 09:11:54,992 INFO  LinkNode.cs: 35 - Building node ESLABON ROTACION
2025-03-27 09:11:54,992 INFO  LinkNode.cs: 35 - Building node ESLABON DE BRAZO 1
2025-03-27 09:11:54,993 INFO  LinkNode.cs: 35 - Building node ESLABON DE BRAZO 2
2025-03-27 09:11:54,994 INFO  LinkNode.cs: 35 - Building node ESLABON BASE GRIPPER
2025-03-27 09:11:54,994 INFO  LinkNode.cs: 35 - Building node GRIPPER_IZQUIERDO
2025-03-27 09:11:54,995 INFO  LinkNode.cs: 35 - Building node GRIPPER DERECHO
2025-03-27 09:11:54,996 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for eslabon base from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-27 09:11:54,996 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B A S E - 1 @ b r a z o r o b o t 1 1                
2025-03-27 09:11:54,997 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\BASE.SLDPRT
2025-03-27 09:11:54,998 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link eslabon base
2025-03-27 09:11:54,999 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ESLABON ROTACION from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-27 09:11:55,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R O T A C I ? N - 1 @ b r a z o r o b o t 1 1                
2025-03-27 09:11:55,240 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\ROTACIÓN.SLDPRT
2025-03-27 09:11:55,241 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ESLABON ROTACION
2025-03-27 09:11:55,242 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ESLABON DE BRAZO 1 from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-27 09:11:55,242 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???e s l a b o n   1 - 1 @ b r a z o r o b o t 1 1                
2025-03-27 09:11:55,243 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\eslabon 1.SLDPRT
2025-03-27 09:11:55,243 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ESLABON DE BRAZO 1
2025-03-27 09:11:55,244 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ESLABON DE BRAZO 2 from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-27 09:11:55,244 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???e s l a b o n   2 - 1 @ b r a z o r o b o t 1 1                 
2025-03-27 09:11:55,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\eslabon 2.SLDPRT
2025-03-27 09:11:55,245 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ESLABON DE BRAZO 2
2025-03-27 09:11:55,245 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ESLABON BASE GRIPPER from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-27 09:11:55,247 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b a s e   m a n o - 1 @ b r a z o r o b o t 1 1             $   
2025-03-27 09:11:55,248 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\base mano.SLDPRT
2025-03-27 09:11:55,248 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ESLABON BASE GRIPPER
2025-03-27 09:11:55,248 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for GRIPPER_IZQUIERDO from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-27 09:11:55,249 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???p i n z a - 4 @ b r a z o r o b o t 1 1             ?   
2025-03-27 09:11:55,249 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\pinza.SLDPRT
2025-03-27 09:11:55,250 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link GRIPPER_IZQUIERDO
2025-03-27 09:11:55,250 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for GRIPPER DERECHO from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-27 09:11:55,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???p i n z a - 2 @ b r a z o r o b o t 1 1             K   
2025-03-27 09:11:55,252 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\pinza.SLDPRT
2025-03-27 09:11:55,253 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link GRIPPER DERECHO
2025-03-27 09:11:55,364 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-27 09:12:03,943 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 09:12:54,971 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-27 09:12:54,974 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
